City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.56,overcast clouds,-23.1203,-134.9692,People ThankYou
12,Acarau,BR,83.77,few clouds,-2.8856,-40.12,castelo pizzaria
18,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Kieta,PG,79.43,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
22,Mazamari,PE,89.42,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
23,Atuona,PF,77.86,few clouds,-9.8,-139.0333,Villa Enata
44,Bulnes,CL,77.76,overcast clouds,-36.7423,-72.2985,Casa de Adobe
46,Butaritari,KI,83.25,clear sky,3.0707,172.7902,Isles Sunset Lodge
48,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
50,Meulaboh,ID,75.09,overcast clouds,4.1363,96.1285,Kost Pria
53,Touros,BR,86.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
54,Vikravandi,IN,76.62,light rain,12.0333,79.55,Priya Residency
61,Tarata,BO,81.82,broken clouds,-17.6167,-66.0167,Hacienda castillo
64,Jardim,BR,89.35,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
65,Hilo,US,78.24,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
67,Bundaberg,AU,76.21,overcast clouds,-24.85,152.35,Takalvan Motel
82,Hithadhoo,MV,83.62,overcast clouds,-0.6,73.0833,Scoop Guest House
85,Bandarbeyla,SO,78.58,clear sky,9.4942,50.8122,JABIR HOTEL
87,Ewa Beach,US,79.68,few clouds,21.3156,-158.0072,Uncle Junior Robert
91,Bubaque,GW,83.34,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
92,Tual,ID,84.02,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
94,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
95,Guerrero Negro,MX,81.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
98,Avarua,CK,75.25,clear sky,-21.2078,-159.775,Paradise Inn
115,Katobu,ID,75.87,overcast clouds,-4.9408,122.5276,La Ode Husein
117,Sao Jose Da Coroa Grande,BR,79.02,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
126,Tefe,BR,89.71,few clouds,-3.3542,-64.7114,Aracati Hotel
127,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
131,Victoria,HK,78.24,light rain,22.2855,114.1577,Mini Hotel Central
132,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
133,Kavieng,PG,82.67,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
135,Itarantim,BR,78.13,broken clouds,-15.6597,-40.0656,Pousada Buterfly
138,Tautira,PF,78.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
140,San Quintin,MX,75.69,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
145,Dingle,PH,75.63,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
148,Coahuayana,MX,87.85,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
154,Lazaro Cardenas,MX,85.01,clear sky,17.9583,-102.2,quinta antigua
158,Padang,ID,78.26,overcast clouds,-0.9492,100.3543,Mercure Padang
160,Isangel,VU,75.15,clear sky,-19.55,169.2667,Tanna Lodge
162,Kapaa,US,78.78,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
167,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
170,Isabela,PH,77.05,heavy intensity rain,6.7085,121.9711,Isawad Resort
173,Sao Filipe,CV,79.74,overcast clouds,14.8961,-24.4956,Hotel Xaguate
182,San Andres,CO,83.68,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
183,Sur,OM,78.48,clear sky,22.5667,59.5289,Sur Plaza Hotel
184,Virginia Beach,US,78.84,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
187,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
191,Soyo,AO,79.2,scattered clouds,-6.1349,12.3689,Hotel Mpampa
192,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
193,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
196,Labuhan,ID,80.82,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
202,Ojinaga,MX,76.15,clear sky,29.5667,-104.4167,Suites Las Palmas
203,Ken Caryl,US,75.58,clear sky,39.5773,-105.1169,Hampton Inn & Suites Denver Littleton
206,Faanui,PF,78.49,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
208,Hervey Bay,AU,76.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
212,Puerto Escondido,MX,86.61,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
219,Sola,VU,81.99,overcast clouds,-13.8833,167.55,Leumerus Bungalows
222,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
225,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
228,Kpalime,TG,77.31,overcast clouds,6.9,0.6333,Hotel La Lumiere Kpalimé
233,Wewak,PG,78.89,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
234,Diffa,NE,87.13,few clouds,13.3154,12.6113,ProDAF/Diffa
236,Puerto Leguizamo,CO,79.56,overcast clouds,-0.1934,-74.7819,la casona de juancho
237,Gizo,SB,83.08,light rain,-8.103,156.8419,Imagination Island
240,Saint George,US,79.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
243,Carlos Antonio Lopez,PY,82.13,moderate rain,-26.4,-54.7667,Milenium
246,Gwadar,PK,79.47,clear sky,25.1216,62.3254,Sadaf Resort
248,Poum,NC,75.02,clear sky,-20.2333,164.0167,Gîte kajeon
255,Caravelas,BR,78.26,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
262,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
267,Rio Grande,BR,78.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
271,Aloleng,PH,78.58,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
272,Umm Lajj,SA,83.44,clear sky,25.0213,37.2685,Moon light Furnished Units
274,Laguna,US,77.95,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
275,Tinaquillo,VE,80.92,light rain,9.9186,-68.3047,Hotel Los Copihues
276,Selma,US,76.91,overcast clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
277,Pacific Grove,US,77.63,clear sky,36.6177,-121.9166,Lovers Point Inn
284,Cabo San Lucas,MX,88.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
286,Hialeah Gardens,US,87.01,overcast clouds,25.8651,-80.3245,Ramada Hialeah/Miami Airport
287,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
293,Morro Bay,US,85.24,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
297,Omboue,GA,76.89,light rain,-1.5746,9.2618,Hotel Olako
300,Sawakin,SD,84.51,clear sky,19.1059,37.3321,فندق الدويم
302,Maldonado,UY,81.79,clear sky,-34.6667,-54.9167,La Cimarrona
304,Kandana,LK,77.02,thunderstorm,7.048,79.8937,Palm Village Hotel
307,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
310,Takoradi,GH,79.59,broken clouds,4.8845,-1.7554,Raybow International Hotel
313,Jati,PK,78.82,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
319,Mumford,GH,79.52,light rain,5.2618,-0.759,Spanish Villa
321,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
327,Buchanan,LR,76.96,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
328,Bacolod,PH,79.21,overcast clouds,10.6667,122.95,Planta Hotel & Residences
336,Pyapon,MM,76.55,broken clouds,16.2833,95.6833,Aung Naing Thu Motel
342,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
344,Boyolangu,ID,76.26,light rain,-8.1181,111.8935,Yos ega cv
347,Garzon,CO,82.51,broken clouds,2.1959,-75.6278,Hotel Encanto Real
350,Kribi,CM,79.18,overcast clouds,2.95,9.9167,Les Vagues bleues
353,Wukari,NG,82.89,broken clouds,7.85,9.7833,Elimtop
355,Nicoya,CR,85.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
360,Tacuarembo,UY,83.71,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
364,Honiara,SB,77.68,broken clouds,-9.4333,159.95,Heritage Park Hotel
380,Alexandria,EG,75.16,scattered clouds,31.2156,29.9553,Royal Crown Hotel
393,Kutum,SD,75.29,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
396,Jiwani,PK,79.72,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
402,San Rafael Del Sur,NI,86.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
410,Sao Caetano De Odivelas,BR,81.99,overcast clouds,-0.75,-48.02,Hotel do Luttis
415,Massaguet,TD,87.84,scattered clouds,12.4755,15.4365,Alwatane
429,Pizarro,CO,76.66,light rain,4.9533,-77.366,Hotel Limonar
432,Kalmunai,LK,80.35,overcast clouds,7.4167,81.8167,VS Villa
435,Eyl,SO,78.35,broken clouds,7.9803,49.8164,Amiin Hotel
437,Auki,SB,77.67,broken clouds,-8.7676,160.7034,Auki Motel
444,Itapipoca,BR,88.02,overcast clouds,-3.4944,-39.5786,Hotel Pilotos
445,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
448,Chabahar,IR,79.81,clear sky,25.2919,60.643,هتل گدروشیا
449,Porto Walter,BR,89.76,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
453,Salinopolis,BR,81.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
458,Autazes,BR,88.54,overcast clouds,-3.5797,-59.1306,Apart hotel Tupinambá
460,Manjeri,IN,79.48,mist,11.1167,76.1167,ITTC
462,Wahiawa,US,77.47,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
472,Lalpur,IN,77.61,overcast clouds,22.2,69.9667,Radhe Duplex Lalpur
473,Namatanai,PG,79.97,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
476,Manta,EC,87.58,few clouds,-0.95,-80.7333,Balandra Hotel
478,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
479,Puerto Ayacucho,VE,84.7,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
480,Half Moon Bay,US,76.53,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
485,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
487,Lorengau,PG,80.19,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
489,Puerto Narino,CO,85.42,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
491,Waingapu,ID,80.58,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
495,Kirando,TZ,79.63,broken clouds,-7.4167,30.6,Lakeshore Lodge
503,Makakilo City,US,78.28,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
505,Bambanglipuro,ID,77.04,overcast clouds,-7.95,110.2833,Puri Brata
509,Tena,EC,81.36,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
511,Mecca,SA,83.1,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
516,Bayonet Point,US,81.95,overcast clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
522,Caracuaro,MX,85.78,clear sky,19.0106,-101.1264,Hotel Juana
523,Sao Gabriel,BR,84.34,clear sky,-30.3364,-54.32,Hotel Obino
527,Biak,ID,76.39,broken clouds,-0.9131,122.8766,Penginapan Kim
532,Sokoni,TZ,80.46,clear sky,-6.4333,39.55,Ujamaa Beach Resort
535,Yarada,IN,79.12,mist,17.65,83.2667,Vishranti
536,Gat,IL,77.4,overcast clouds,31.61,34.7642,OlusHome
538,Progreso,MX,85.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
539,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
540,Port Blair,IN,81.46,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
542,Mogadishu,SO,79.72,broken clouds,2.0371,45.3438,Hotel Juba
543,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
544,Kantunilkin,MX,83.95,broken clouds,21.0917,-87.45,Posada Paraiso
546,Wajid,SO,79.79,scattered clouds,3.8093,43.2471,xamdihotelresturant114
548,Sesheke,ZM,84.97,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
549,Barreirinhas,BR,84.96,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
554,Bahia Honda,CU,82.54,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
555,Seguela,CI,79.05,overcast clouds,7.9611,-6.6731,Hotel le Carrefour
560,Les Cayes,HT,83.3,overcast clouds,18.2,-73.75,Villa Orphee
562,Bujumbura,BI,75.38,scattered clouds,-3.3822,29.3644,Bora Guest House
565,Tabou,CI,77.14,overcast clouds,4.423,-7.3528,hotêl doufoulougou
575,Amarante Do Maranhao,BR,86.85,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
582,Haapiti,PF,78.53,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
584,Praya,CV,82.94,broken clouds,14.9215,-23.5087,LT Aparthotel
585,Ugoofaaru,MV,81.9,overcast clouds,5.6667,73.0,Ungoofaaru Inn
591,Itarema,BR,83.97,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
596,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
601,Sertania,BR,82.65,overcast clouds,-8.0736,-37.2644,Hotel Esperança
603,Mahibadhoo,MV,82.62,overcast clouds,3.7833,72.9667,Omadhoo Inn
606,Akyab,MM,79.48,scattered clouds,20.15,92.9,Hotel Memory
611,Jalu,LY,75.18,overcast clouds,29.0331,21.5482,صاحبة الفخامة
612,Mabaruma,GY,80.6,moderate rain,8.2,-59.7833,Monty Brooms Guest House
615,Candolim,IN,80.6,few clouds,15.5181,73.7626,Resort Terra Paraiso
617,Pangai,TO,75.31,light rain,-19.8,-174.35,Ha'apai Beach Resort
620,Wajir,KE,87.76,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
629,Coron,PH,79.21,clear sky,11.9986,120.2043,Coron Westown Resort
633,Nisia Floresta,BR,86.81,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
634,Samarai,PG,82.11,scattered clouds,-10.6167,150.6667,Nuli Sapi
635,Escuinapa,MX,86.4,clear sky,22.85,-105.8,""" Hotel IQ "" de Escuinapa"
639,Bosaso,SO,80.35,clear sky,11.2842,49.1816,Red Sea Hotel
646,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
647,Havelock,US,75.16,overcast clouds,34.8791,-76.9013,Sherwood Motel
650,Canon City,US,77.14,clear sky,38.441,-105.2424,Travel Inn Motel
651,Road Town,VG,84.29,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
652,Cape Canaveral,US,83.03,scattered clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
656,Torit,SS,78.39,broken clouds,4.4133,32.5678,Diplomat Guest House
660,Chauk,MM,77.63,clear sky,20.8833,94.8167,Bo Khin Guest House
662,Cozumel,MX,86.07,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
668,San Jose,US,77.09,haze,37.3394,-121.895,The Westin San Jose
671,Singkawang,ID,77.09,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
672,Fruitville,US,84.18,scattered clouds,27.3298,-82.4576,Hampton Inn Sarasota - I-75 Bee Ridge
673,Henderson,US,80.11,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
