City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,54.48,73,90,3.0,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,75.56,76,99,18.3,overcast clouds
2,Amapa,BR,1.0,-52.0,85.19,55,100,3.02,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,51.42,53,40,29.93,scattered clouds
4,Marsa Matruh,EG,31.3525,27.2453,72.55,75,100,6.2,overcast clouds
5,Hobart,AU,-42.8794,147.3294,44.46,70,90,14.97,overcast clouds
6,Port Lincoln,AU,-34.7333,135.8667,51.51,62,56,7.38,broken clouds
7,Busselton,AU,-33.65,115.3333,46.04,83,17,8.39,few clouds
8,Severo-Kurilsk,RU,50.6789,156.125,43.02,98,100,6.55,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,51.44,90,67,4.03,broken clouds
10,Hadrut,AZ,39.52,47.0318,47.48,70,98,3.8,overcast clouds
11,Vaini,TO,-21.2,-175.2,71.76,94,75,4.61,light intensity shower rain
12,Acarau,BR,-2.8856,-40.12,83.77,61,12,16.69,few clouds
13,Vostok,RU,46.4856,135.8833,31.59,67,0,2.98,clear sky
14,Port Alfred,ZA,-33.5906,26.891,63.88,82,85,14.52,light rain
15,Kichmengskiy Gorodok,RU,59.9816,45.7854,35.53,95,100,10.49,overcast clouds
16,Talnakh,RU,69.4865,88.3972,15.67,95,100,9.04,overcast clouds
17,Snasa,NO,64.2457,12.3778,47.61,96,100,3.98,overcast clouds
18,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,66,11.01,broken clouds
19,Provideniya,RU,64.3833,-173.3,9.3,75,69,3.36,broken clouds
20,Kieta,PG,-6.2167,155.6333,79.43,82,90,4.52,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,13.14,68,98,7.96,overcast clouds
22,Mazamari,PE,-11.3258,-74.5308,89.42,45,80,3.6,broken clouds
23,Atuona,PF,-9.8,-139.0333,77.86,71,23,12.88,few clouds
24,New Norfolk,AU,-42.7826,147.0587,44.1,72,46,1.01,scattered clouds
25,Yellowknife,CA,62.456,-114.3525,33.42,99,75,1.99,broken clouds
26,Hamilton,US,39.1834,-84.5333,59.88,96,90,1.01,light rain
27,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,10.83,few clouds
28,Ahipara,NZ,-35.1667,173.1667,60.35,93,100,5.86,overcast clouds
29,Khatanga,RU,71.9667,102.5,1.76,83,100,11.21,overcast clouds
30,Huarmey,PE,-10.0681,-78.1522,70.99,70,30,13.73,scattered clouds
31,Iqaluit,CA,63.7506,-68.5145,37.13,81,90,13.0,overcast clouds
32,Luderitz,NA,-26.6481,15.1594,60.82,84,0,12.01,clear sky
33,Verkhnyaya Inta,RU,65.9811,60.3094,11.84,98,71,11.7,broken clouds
34,Nikolskoye,RU,59.7035,30.7861,53.87,85,100,8.9,overcast clouds
35,Geraldton,AU,-28.7667,114.6,52.21,82,0,10.36,clear sky
36,Saskylakh,RU,71.9167,114.0833,-11.99,97,96,8.12,overcast clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,94,90,11.5,mist
38,Cape Town,ZA,-33.9258,18.4232,65.08,77,75,1.01,broken clouds
39,Fairbanks,US,64.8378,-147.7164,21.22,90,90,0.0,mist
40,Ponta Do Sol,PT,32.6667,-17.1,74.71,70,63,9.4,broken clouds
41,Tazovskiy,RU,67.4667,78.7,27.95,97,100,10.71,light snow
42,Ventspils,LV,57.3894,21.5606,46.33,93,20,5.75,few clouds
43,Namibe,AO,-15.1961,12.1522,67.03,82,35,2.68,scattered clouds
44,Bulnes,CL,-36.7423,-72.2985,77.76,16,98,10.54,overcast clouds
45,Albany,US,42.6001,-73.9662,56.95,66,51,3.0,broken clouds
46,Butaritari,KI,3.0707,172.7902,83.25,71,6,17.0,clear sky
47,Bluff,NZ,-46.6,168.3333,52.2,88,100,7.72,overcast clouds
48,Cayenne,GF,4.9333,-52.3333,87.84,77,40,4.0,scattered clouds
49,Beira,MZ,-19.8436,34.8389,73.49,68,20,9.22,few clouds
50,Meulaboh,ID,4.1363,96.1285,75.09,89,99,5.12,overcast clouds
51,Flinders,AU,-34.5833,150.8552,60.8,71,98,5.99,overcast clouds
52,Jinchang,CN,38.4953,102.1739,43.92,33,31,2.46,scattered clouds
53,Touros,BR,-5.1989,-35.4608,86.9,65,18,18.21,few clouds
54,Vikravandi,IN,12.0333,79.55,76.62,90,100,5.35,light rain
55,North Branch,US,45.5113,-92.9802,57.96,73,0,12.01,clear sky
56,Cidreira,BR,-30.1811,-50.2056,70.63,79,100,21.07,overcast clouds
57,Zhigansk,RU,66.7697,123.3711,-5.69,100,98,1.16,overcast clouds
58,Shimoda,JP,34.6667,138.95,56.1,65,100,2.66,overcast clouds
59,Inhambane,MZ,-23.865,35.3833,71.58,68,20,6.91,few clouds
60,Kungurtug,RU,50.5994,97.5228,26.47,86,25,1.97,scattered clouds
61,Tarata,BO,-17.6167,-66.0167,81.82,34,80,13.22,broken clouds
62,Alekseyevka,RU,50.6309,38.6903,41.99,83,12,1.79,few clouds
63,Kaitangata,NZ,-46.2817,169.8464,51.91,92,88,7.61,overcast clouds
64,Jardim,BR,-21.4803,-56.1381,89.35,47,99,13.38,overcast clouds
65,Hilo,US,19.7297,-155.09,78.24,69,1,5.75,clear sky
66,Bredasdorp,ZA,-34.5322,20.0403,61.92,82,9,11.5,clear sky
67,Bundaberg,AU,-24.85,152.35,76.21,92,100,3.0,overcast clouds
68,Cherskiy,RU,68.75,161.3,-20.13,99,100,1.3,overcast clouds
69,Le Port,RE,-20.9373,55.2919,71.56,83,67,8.93,broken clouds
70,Palmer,US,42.1584,-72.3287,54.63,60,75,3.0,broken clouds
71,Saint Anthony,US,45.0205,-93.218,57.81,65,1,3.0,clear sky
72,Castro,BR,-24.7911,-50.0119,70.36,72,93,6.69,overcast clouds
73,Ribeira Grande,PT,38.5167,-28.7,68.4,94,75,10.36,mist
74,Sangar,RU,63.9242,127.4739,2.91,97,96,5.44,overcast clouds
75,Jamestown,US,42.097,-79.2353,49.84,99,90,7.0,moderate rain
76,Lixourion,GR,38.2019,20.4314,58.86,66,98,10.56,overcast clouds
77,Punta Arenas,CL,-53.15,-70.9167,50.02,53,75,27.63,broken clouds
78,Matagami,CA,49.7502,-77.6328,51.91,50,1,11.5,clear sky
79,Chuy,UY,-33.6971,-53.4616,72.27,64,1,15.61,clear sky
80,Gikongoro,RW,-2.464,29.5739,59.4,87,83,4.61,broken clouds
81,Lebu,CL,-37.6167,-73.65,57.87,69,100,17.54,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,83.62,72,100,13.4,overcast clouds
83,Balakhninskiy,RU,58.0106,114.2769,13.05,86,100,2.17,overcast clouds
84,Coihaique,CL,-45.5752,-72.0662,57.81,66,90,6.91,light intensity shower rain
85,Bandarbeyla,SO,9.4942,50.8122,78.58,80,10,16.31,clear sky
86,Hermanus,ZA,-34.4187,19.2345,61.9,90,11,7.4,light rain
87,Ewa Beach,US,21.3156,-158.0072,79.68,74,20,4.61,few clouds
88,Tasiilaq,GL,65.6145,-37.6368,26.76,79,100,5.17,overcast clouds
89,Bandar-E Anzali,IR,37.4727,49.4622,60.01,73,100,3.44,overcast clouds
90,Hasaki,JP,35.7333,140.8333,46.8,57,0,7.63,clear sky
91,Bubaque,GW,11.2833,-15.8333,83.34,71,100,7.81,overcast clouds
92,Tual,ID,-5.6667,132.75,84.02,70,100,4.61,overcast clouds
93,Strathpeffer,GB,57.588,-4.5382,44.29,97,100,4.9,overcast clouds
94,Kloulklubed,PW,7.0419,134.2556,81.1,77,100,15.61,overcast clouds
95,Guerrero Negro,MX,27.9769,-114.0611,81.45,33,0,2.75,clear sky
96,Thompson,CA,55.7435,-97.8558,41.16,81,75,9.22,broken clouds
97,Mathbaria,BD,22.2876,89.9593,73.08,76,24,6.67,few clouds
98,Avarua,CK,-21.2078,-159.775,75.25,64,0,8.05,clear sky
99,Jishou,CN,28.3167,109.7167,54.54,93,4,1.41,light rain
100,Saravan,AM,39.7196,45.6483,36.25,81,99,2.46,overcast clouds
101,Faya,SA,18.3851,42.4509,64.51,29,94,9.46,overcast clouds
102,Phaltan,IN,17.9833,74.4333,71.62,55,100,6.73,overcast clouds
103,Torbay,CA,47.6666,-52.7314,41.58,92,90,18.41,light intensity drizzle
104,Kangaatsiaq,GL,68.3065,-53.4641,31.44,98,100,14.72,light snow
105,Banyo,CM,6.75,11.8167,70.59,75,95,3.02,overcast clouds
106,Algiers,DZ,36.7525,3.042,66.02,64,75,2.3,broken clouds
107,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,0,12.66,clear sky
108,Henties Bay,NA,-22.116,14.2845,60.85,80,0,8.19,clear sky
109,North Platte,US,41.1239,-100.7654,63.0,38,1,4.0,clear sky
110,Katsuura,JP,35.1333,140.3,54.1,70,0,8.3,clear sky
111,Komsomolskiy,UZ,40.4272,71.7189,44.02,75,4,4.61,mist
112,Fortuna,US,40.5982,-124.1573,64.42,65,20,3.0,few clouds
113,Bulgan,MN,48.8125,103.5347,30.11,74,7,1.83,clear sky
114,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,2.3,light snow
115,Katobu,ID,-4.9408,122.5276,75.87,90,100,3.24,overcast clouds
116,Osakarovka,KZ,50.565,72.5692,35.13,52,100,13.96,overcast clouds
117,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.02,67,100,10.2,overcast clouds
118,Aykhal,RU,66.0,111.5,-10.01,100,58,7.58,broken clouds
119,Muzhi,RU,65.3667,64.6667,17.38,79,11,18.54,few clouds
120,Panguipulli,CL,-39.6333,-72.3333,64.11,30,95,4.99,overcast clouds
121,Pevek,RU,69.7008,170.3133,-2.2,96,97,3.18,overcast clouds
122,Garowe,SO,8.4054,48.4845,73.27,66,0,16.13,clear sky
123,Saint-Augustin,CA,51.226,-58.6502,50.9,36,0,1.5,clear sky
124,Te Anau,NZ,-45.4167,167.7167,48.97,89,82,2.75,broken clouds
125,Port Macquarie,AU,-31.4333,152.9167,66.16,65,28,12.59,scattered clouds
126,Tefe,BR,-3.3542,-64.7114,89.71,70,20,3.44,few clouds
127,Georgetown,MY,5.4112,100.3354,80.89,93,40,5.01,scattered clouds
128,Aksarka,RU,66.5606,67.7975,11.61,88,100,8.81,overcast clouds
129,Baruun-Urt,MN,46.6806,113.2792,30.87,32,100,17.65,light snow
130,Russkiy Kameshkir,RU,52.8589,46.0892,37.0,81,54,6.06,light rain
131,Victoria,HK,22.2855,114.1577,78.24,88,72,1.99,light rain
132,The Valley,AI,18.217,-63.0578,87.66,65,20,13.8,few clouds
133,Kavieng,PG,-2.5744,150.7967,82.67,74,98,8.1,overcast clouds
134,Kodiak,US,57.79,-152.4072,42.31,61,90,24.16,light rain
135,Itarantim,BR,-15.6597,-40.0656,78.13,70,84,9.51,broken clouds
136,Saint-Joseph,RE,-21.3667,55.6167,70.16,79,25,10.56,scattered clouds
137,Kamaishi,JP,39.2667,141.8833,48.43,77,0,5.73,clear sky
138,Tautira,PF,-17.7333,-149.15,78.82,75,35,13.85,scattered clouds
139,Barsovo,RU,61.1667,73.1667,19.53,91,100,20.33,light snow
140,San Quintin,MX,30.4833,-115.95,75.69,44,0,7.99,clear sky
141,Ossora,RU,59.2353,163.0719,19.96,89,30,7.83,scattered clouds
142,Saint-Philippe,RE,-21.3585,55.7679,71.15,81,46,8.48,scattered clouds
143,Kirchberg,DE,50.6167,12.5333,44.46,66,62,6.35,broken clouds
144,Opuwo,NA,-18.0607,13.84,79.88,35,40,8.23,scattered clouds
145,Dingle,PH,10.9995,122.6711,75.63,91,63,7.4,broken clouds
146,Russell,US,32.3502,-85.1999,58.6,63,90,6.91,overcast clouds
147,Montorio Al Vomano,IT,42.5831,13.6383,54.77,84,70,2.57,broken clouds
148,Coahuayana,MX,18.7333,-103.6833,87.85,65,49,5.84,scattered clouds
149,Ochtrup,DE,52.2167,7.1833,59.34,75,100,16.35,overcast clouds
150,Eloy,US,32.7559,-111.5548,91.54,12,0,2.44,clear sky
151,Barrow,US,71.2906,-156.7887,-5.78,77,1,10.36,clear sky
152,Sidi Ali,DZ,36.0998,0.4206,65.17,64,82,0.83,broken clouds
153,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,17.27,clear sky
154,Lazaro Cardenas,MX,17.9583,-102.2,85.01,65,0,4.18,clear sky
155,Talaya,RU,61.3833,152.75,-3.95,98,56,2.21,broken clouds
156,Meridian,US,43.6121,-116.3915,65.84,55,1,5.01,clear sky
157,Mahebourg,MU,-20.4081,57.7,74.25,88,75,2.3,broken clouds
158,Padang,ID,-0.9492,100.3543,78.26,87,98,2.95,overcast clouds
159,Upernavik,GL,72.7868,-56.1549,19.17,60,6,6.38,clear sky
160,Isangel,VU,-19.55,169.2667,75.15,86,4,6.11,clear sky
161,Freeport,US,40.6576,-73.5832,59.49,69,90,7.0,overcast clouds
162,Kapaa,US,22.0752,-159.319,78.78,94,90,6.91,heavy intensity rain
163,Gardelegen,DE,52.5252,11.3952,53.4,62,100,7.4,overcast clouds
164,Tiksi,RU,71.6872,128.8694,8.2,94,97,6.55,overcast clouds
165,Lagoa,PT,39.05,-27.9833,67.39,94,100,22.7,overcast clouds
166,Portland,US,45.5234,-122.6762,55.15,92,75,1.01,broken clouds
167,Cabedelo,BR,-6.9811,-34.8339,81.27,72,37,14.79,scattered clouds
168,Esperance,AU,-33.8667,121.9,49.84,79,34,6.06,scattered clouds
169,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,75,2.3,broken clouds
170,Isabela,PH,6.7085,121.9711,77.05,85,71,2.86,heavy intensity rain
171,Saldanha,ZA,-33.0117,17.9442,64.45,89,0,7.02,clear sky
172,Lyubashivka,UA,47.8372,30.2598,48.52,71,0,6.82,clear sky
173,Sao Filipe,CV,14.8961,-24.4956,79.74,73,97,9.51,overcast clouds
174,Merauke,ID,-8.4667,140.3333,78.67,88,100,7.74,overcast clouds
175,Tabas,IR,33.5959,56.9244,65.14,26,87,0.98,overcast clouds
176,Maneadero,MX,31.7167,-116.5667,70.11,73,0,1.01,clear sky
177,Erenhot,CN,43.6475,111.9767,39.27,54,0,9.24,clear sky
178,Tuatapere,NZ,-46.1333,167.6833,52.11,91,99,5.46,overcast clouds
179,Brae,GB,60.3964,-1.353,53.51,93,100,25.12,overcast clouds
180,Bay Roberts,CA,47.5999,-53.2648,42.33,87,100,13.0,overcast clouds
181,Mar Del Plata,AR,-38.0023,-57.5575,69.82,93,0,15.99,clear sky
182,San Andres,CO,12.5847,-81.7006,83.68,69,100,4.47,overcast clouds
183,Sur,OM,22.5667,59.5289,78.48,50,0,2.26,clear sky
184,Virginia Beach,US,36.8529,-75.978,78.84,81,75,11.5,broken clouds
185,Bose,IT,45.4612,8.0137,53.24,82,85,1.74,overcast clouds
186,Taltal,CL,-25.4,-70.4833,67.35,60,22,5.57,few clouds
187,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,17.27,few clouds
188,Opunake,NZ,-39.4556,173.8583,54.63,85,30,11.21,scattered clouds
189,Baker City,US,44.7749,-117.8344,60.51,63,1,16.11,clear sky
190,Ostrovnoy,RU,68.0531,39.5131,37.45,97,100,15.66,overcast clouds
191,Soyo,AO,-6.1349,12.3689,79.2,80,42,2.71,scattered clouds
192,Vila Velha,BR,-20.3297,-40.2925,80.55,69,75,11.5,broken clouds
193,Bengkulu,ID,-3.8004,102.2655,75.56,93,88,5.06,overcast clouds
194,San Cristobal,VE,7.7669,-72.225,74.07,83,100,2.75,overcast clouds
195,Srednekolymsk,RU,67.45,153.6833,2.21,97,100,3.8,light snow
196,Labuhan,ID,-6.8844,112.2051,80.82,80,100,9.24,overcast clouds
197,Chokurdakh,RU,70.6333,147.9167,-16.73,99,99,3.58,overcast clouds
198,Vao,NC,-22.6667,167.4833,70.39,72,87,10.54,overcast clouds
199,Tavda,RU,58.0425,65.2726,22.91,69,6,9.82,clear sky
200,Quzhou,CN,28.9594,118.8686,61.52,78,100,2.62,light rain
201,Naze,JP,28.3667,129.4833,69.22,66,86,11.39,overcast clouds
202,Ojinaga,MX,29.5667,-104.4167,76.15,22,1,5.75,clear sky
203,Ken Caryl,US,39.5773,-105.1169,75.58,20,0,1.99,clear sky
204,Chifeng,CN,42.2683,118.9636,46.09,65,22,6.91,few clouds
205,Yungay,PE,-9.1383,-77.7436,67.86,56,98,4.72,light rain
206,Faanui,PF,-16.4833,-151.75,78.49,72,100,14.36,overcast clouds
207,Beboto,TD,8.2668,16.939,76.41,65,83,3.36,broken clouds
208,Hervey Bay,AU,-25.2986,152.8535,76.03,86,97,14.81,overcast clouds
209,Stornoway,GB,58.2093,-6.3865,54.93,93,20,3.44,few clouds
210,Huallanca,PE,-9.8993,-76.9417,57.25,53,99,11.92,overcast clouds
211,Seddon,AU,-37.8068,144.8916,46.53,86,40,1.01,scattered clouds
212,Puerto Escondido,MX,15.85,-97.0667,86.61,67,2,7.18,clear sky
213,Richards Bay,ZA,-28.783,32.0377,68.45,86,100,17.05,light rain
214,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,94,99,18.66,overcast clouds
215,Sebrovo,RU,50.0981,43.2976,40.75,77,1,1.63,clear sky
216,Shepetivka,UA,50.1855,27.0637,48.02,80,7,8.5,clear sky
217,Carahue,CL,-38.7,-73.1667,64.6,44,100,8.81,overcast clouds
218,Orsha,BY,54.5153,30.4053,47.59,93,86,9.28,overcast clouds
219,Sola,VU,-13.8833,167.55,81.99,71,100,15.79,overcast clouds
220,Lavrentiya,RU,65.5833,-171.0,13.86,81,100,5.08,overcast clouds
221,Northam,GB,51.0333,-4.2167,55.09,88,100,16.22,overcast clouds
