City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Port Hedland,AU,-20.3167,118.5667,75.25,69,86,10.36,overcast clouds
223,Barkhan,PK,29.8977,69.5256,63.59,23,0,2.98,clear sky
224,Norman Wells,CA,65.282,-126.8329,21.24,93,75,3.44,light snow
225,Alofi,NU,-19.0595,-169.9187,75.09,60,78,10.36,broken clouds
226,Sorland,NO,67.667,12.6934,46.26,84,100,13.29,overcast clouds
227,Tashla,RU,51.7716,52.7427,38.28,88,58,3.38,broken clouds
228,Kpalime,TG,6.9,0.6333,77.31,85,100,3.13,overcast clouds
229,Udachnyy,RU,66.4167,112.4,-12.57,99,52,5.75,broken clouds
230,Noumea,NC,-22.2763,166.4572,73.0,99,16,8.14,few clouds
231,Sinop,TR,41.7711,34.8709,41.77,88,5,2.95,clear sky
232,Tselinnoye,RU,53.0833,85.6667,36.91,82,100,10.22,overcast clouds
233,Wewak,PG,-3.5534,143.6268,78.89,87,98,3.22,overcast clouds
234,Diffa,NE,13.3154,12.6113,87.13,13,13,5.61,few clouds
235,Saint-Leu,RE,-21.15,55.2833,70.63,83,68,8.43,broken clouds
236,Puerto Leguizamo,CO,-0.1934,-74.7819,79.56,83,91,4.0,overcast clouds
237,Gizo,SB,-8.103,156.8419,83.08,76,57,8.08,light rain
238,Mehamn,NO,71.0357,27.8492,37.35,81,75,18.41,broken clouds
239,Airai,TL,-8.9266,125.4092,61.57,90,100,0.6,overcast clouds
240,Saint George,US,37.1041,-113.5841,79.27,41,1,3.0,clear sky
241,Plettenberg Bay,ZA,-34.0527,23.3716,62.19,77,100,7.45,overcast clouds
242,Mayo,US,38.8876,-76.5119,64.17,95,90,10.0,heavy intensity rain
243,Carlos Antonio Lopez,PY,-26.4,-54.7667,82.13,61,38,0.72,moderate rain
244,Margate,GB,51.3813,1.3862,54.3,73,100,1.99,overcast clouds
245,East London,ZA,-33.0153,27.9116,63.54,88,40,8.05,scattered clouds
246,Gwadar,PK,25.1216,62.3254,79.47,62,0,8.61,clear sky
247,Deputatskiy,RU,69.3,139.9,6.6,91,100,7.18,overcast clouds
248,Poum,NC,-20.2333,164.0167,75.02,74,0,13.56,clear sky
249,Chulym,RU,55.0997,80.9572,38.75,62,100,17.74,overcast clouds
250,Batagay-Alyta,RU,67.8006,130.4114,-3.48,86,100,5.86,overcast clouds
251,Skjervoy,NO,70.0311,20.9714,41.0,65,97,27.96,overcast clouds
252,Ninotsminda,GE,41.2646,43.5916,34.25,81,100,3.94,overcast clouds
253,Bako,ET,5.7833,36.5667,65.93,68,69,4.72,broken clouds
254,Leshukonskoye,RU,64.8989,45.7622,29.23,97,100,8.86,snow
255,Caravelas,BR,-17.7125,-39.2481,78.26,71,32,8.39,scattered clouds
256,Oksfjord,NO,70.2396,22.3479,39.38,72,70,25.61,light rain
257,Hailey,US,43.5196,-114.3153,53.46,58,1,5.75,clear sky
258,Rio Gallegos,AR,-51.6226,-69.2181,51.85,30,75,28.77,broken clouds
259,Bowen,AU,-20.0167,148.2333,71.82,82,0,4.41,clear sky
260,Kuzhener,RU,56.8111,48.9128,28.87,86,100,14.41,snow
261,Maniitsoq,GL,65.4167,-52.9,31.59,88,100,10.11,overcast clouds
262,Kahului,US,20.8947,-156.47,79.84,77,20,5.75,few clouds
263,Krasnyy Chikoy,RU,50.3643,108.7512,22.32,63,10,1.95,clear sky
264,Broome,US,42.2506,-75.833,58.19,55,75,1.99,broken clouds
265,Kjollefjord,NO,70.9457,27.3465,37.22,81,75,18.41,broken clouds
266,Seymchan,RU,62.8833,152.4333,7.32,89,100,2.37,overcast clouds
267,Rio Grande,BR,-32.035,-52.0986,78.91,73,3,19.46,clear sky
268,Mikkeli,FI,61.6886,27.2723,48.31,87,75,10.36,broken clouds
269,Broken Hill,AU,-31.95,141.4333,49.71,57,0,11.5,clear sky
270,Lasa,IT,46.6166,10.7002,49.08,66,97,4.56,overcast clouds
271,Aloleng,PH,16.1307,119.7824,78.58,79,7,10.25,clear sky
272,Umm Lajj,SA,25.0213,37.2685,83.44,47,0,5.64,clear sky
273,Simpang,ID,-1.2667,104.0833,75.38,90,100,0.92,overcast clouds
274,Laguna,US,38.421,-121.4238,77.95,76,1,1.01,clear sky
275,Tinaquillo,VE,9.9186,-68.3047,80.92,71,72,3.36,light rain
276,Selma,US,36.5708,-119.6121,76.91,40,92,1.61,overcast clouds
277,Pacific Grove,US,36.6177,-121.9166,77.63,82,1,1.99,clear sky
278,Terney,RU,45.0503,136.6092,42.67,60,0,5.28,clear sky
279,Husavik,IS,66.0449,-17.3389,42.71,99,100,3.04,light rain
280,Vyartsilya,RU,62.1764,30.693,46.81,93,82,8.19,broken clouds
281,Leningradskiy,RU,69.3833,178.4167,-12.08,93,24,5.28,few clouds
282,Malinovskiy,RU,61.1953,62.8397,20.12,70,6,10.18,clear sky
283,Zapolyarnyy,RU,69.4154,30.8136,33.08,89,6,14.36,clear sky
284,Cabo San Lucas,MX,22.8909,-109.9124,88.61,62,1,3.0,clear sky
285,Lima,PE,-12.0432,-77.0282,70.14,48,75,3.0,broken clouds
286,Hialeah Gardens,US,25.8651,-80.3245,87.01,61,90,17.27,overcast clouds
287,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,8.05,scattered clouds
288,Sharan,RU,54.8167,54.0,28.49,54,100,4.76,overcast clouds
289,Bahia Blanca,AR,-38.7196,-62.2724,99.25,13,19,13.85,few clouds
290,Maarianhamina,AX,60.0973,19.9348,48.06,87,90,5.75,overcast clouds
291,Redding,US,40.5865,-122.3917,69.93,66,1,0.0,clear sky
292,Hun,LY,29.1268,15.9477,68.31,37,0,1.99,clear sky
293,Morro Bay,US,35.3658,-120.8499,85.24,53,43,8.01,scattered clouds
294,Khlevnoye,RU,52.1951,39.0932,35.62,78,17,5.93,few clouds
295,Ulaangom,MN,49.9811,92.0667,32.31,66,22,3.02,few clouds
296,Mattru,SL,7.6244,-11.8332,74.98,96,99,3.89,overcast clouds
297,Omboue,GA,-1.5746,9.2618,76.89,91,66,4.99,light rain
298,Mahendranagar,NP,28.9167,80.3333,65.05,74,0,3.78,clear sky
299,Patiya,BD,22.2931,91.9762,73.71,89,1,2.86,clear sky
300,Sawakin,SD,19.1059,37.3321,84.51,70,0,5.28,clear sky
301,Aklavik,CA,68.2191,-135.0107,23.83,94,100,1.5,light snow
302,Maldonado,UY,-34.6667,-54.9167,81.79,52,1,14.61,clear sky
303,Korla,CN,41.7597,86.1469,50.63,38,97,6.53,overcast clouds
304,Kandana,LK,7.048,79.8937,77.02,100,75,2.3,thunderstorm
305,Harer,ET,9.3094,42.1258,57.85,48,32,4.72,scattered clouds
306,Mezen,RU,65.8522,44.24,29.98,98,100,7.74,snow
307,Male,MV,4.1748,73.5089,82.35,83,75,5.75,broken clouds
308,Tondano,ID,1.3038,124.9112,69.89,93,98,0.69,moderate rain
309,Awbari,LY,26.5921,12.7805,72.32,34,13,8.34,few clouds
310,Takoradi,GH,4.8845,-1.7554,79.59,83,74,11.21,broken clouds
311,Hay River,CA,60.8156,-115.7999,33.78,93,90,8.05,light snow
312,Inuvik,CA,68.3499,-133.7218,24.01,96,90,1.14,light snow
313,Jati,PK,24.3539,68.2671,78.82,44,0,7.02,clear sky
314,Boa Vista,BR,2.8197,-60.6733,93.18,46,75,9.22,broken clouds
315,Tikhvin,RU,59.6451,33.5294,45.21,89,32,10.04,scattered clouds
316,Cooma,AU,-36.2333,149.1333,31.77,80,29,8.05,scattered clouds
317,Lata,PT,40.1629,-8.3327,62.92,92,100,14.74,light rain
318,Pagudpud,PH,18.5616,120.7868,73.36,85,10,11.86,clear sky
319,Mumford,GH,5.2618,-0.759,79.52,85,100,9.57,light rain
320,Sayat,TM,38.7839,63.8803,44.47,45,0,6.98,clear sky
321,Salalah,OM,17.0151,54.0924,84.29,61,0,8.05,clear sky
322,Krasnoselkup,RU,65.7,82.4667,20.26,97,19,6.49,few clouds
323,Kholtoson,RU,50.2981,103.3097,26.85,89,12,3.11,few clouds
324,Suntar,RU,62.1444,117.6319,13.5,94,37,4.23,scattered clouds
325,La Ronge,CA,55.1001,-105.2842,48.45,40,40,3.44,scattered clouds
326,Raga,SS,8.4596,25.678,78.58,43,100,2.13,overcast clouds
327,Buchanan,LR,5.8808,-10.0467,76.96,89,89,6.85,moderate rain
328,Bacolod,PH,10.6667,122.95,79.21,84,88,7.45,overcast clouds
329,Floro,NO,61.5996,5.0328,59.07,62,75,23.02,light intensity shower rain
330,Pisco,PE,-13.7,-76.2167,69.85,68,0,9.22,clear sky
331,Birin,NP,26.8865,88.0718,52.92,75,0,5.01,clear sky
332,Siderno,IT,38.2779,16.302,63.34,88,99,21.7,overcast clouds
333,Lishui,CN,28.4604,119.9103,60.89,87,100,0.94,light rain
334,Kizema,RU,61.113,44.8302,36.97,98,100,8.12,light rain
335,Dikson,RU,73.5069,80.5464,3.58,89,100,17.76,overcast clouds
336,Pyapon,MM,16.2833,95.6833,76.55,87,61,2.8,broken clouds
337,Kautokeino,NO,69.0125,23.0412,27.43,92,79,0.69,broken clouds
338,Yangjiang,CN,21.85,111.9667,72.64,88,98,4.29,overcast clouds
339,Pangkalanbuun,ID,-2.6833,111.6167,74.23,99,86,2.66,overcast clouds
340,Itoman,JP,26.1247,127.6694,71.62,71,0,4.61,clear sky
341,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,100,0,6.71,clear sky
342,Hambantota,LK,6.1241,81.1185,77.34,100,75,4.61,broken clouds
343,Chara,RU,56.9064,118.2631,11.46,62,0,1.5,clear sky
344,Boyolangu,ID,-8.1181,111.8935,76.26,93,100,3.58,light rain
345,Prince Rupert,CA,54.3161,-130.3201,42.49,84,100,14.97,overcast clouds
346,Mount Gambier,AU,-37.8333,140.7667,37.31,93,40,5.75,scattered clouds
347,Garzon,CO,2.1959,-75.6278,82.51,63,70,5.53,broken clouds
348,Ponta Delgada,PT,37.7333,-25.6667,73.51,94,75,17.27,broken clouds
349,Payo,ID,-3.7508,103.6372,74.57,96,100,1.16,overcast clouds
350,Kribi,CM,2.95,9.9167,79.18,86,100,5.46,overcast clouds
351,Tombouctou,ML,20.0,-3.0,86.56,23,41,9.84,scattered clouds
352,Reconquista,AR,-29.15,-59.65,99.7,18,95,6.67,overcast clouds
353,Wukari,NG,7.85,9.7833,82.89,56,63,4.99,broken clouds
354,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,0.0,light snow
355,Nicoya,CR,10.1483,-85.452,85.55,75,97,4.05,overcast clouds
356,Rosehearty,GB,57.697,-2.1132,45.28,88,100,30.78,overcast clouds
357,Lovozero,RU,68.005,35.0117,35.47,92,56,14.36,broken clouds
358,Xining,CN,36.6167,101.7667,37.51,53,5,2.46,clear sky
359,Mulbagal,IN,13.1667,78.4,67.6,97,100,3.96,light rain
360,Tacuarembo,UY,-31.7333,-55.9833,83.71,56,0,10.74,clear sky
361,Aranda De Duero,ES,41.6704,-3.6892,52.68,89,100,9.51,light rain
362,Ilulissat,GL,69.2167,-51.1,23.02,80,40,2.3,scattered clouds
363,Songjianghe,CN,42.1859,127.479,37.29,72,100,4.45,overcast clouds
364,Honiara,SB,-9.4333,159.95,77.68,88,75,7.72,broken clouds
365,Balkhash,KZ,46.844,74.9804,43.52,49,100,11.72,overcast clouds
366,Egvekinot,RU,66.3167,-179.1667,-0.85,95,99,1.43,overcast clouds
367,Zaysan,KZ,47.4667,84.8667,47.75,66,100,5.41,overcast clouds
368,Leh,IN,34.1667,77.5833,27.01,58,29,2.26,scattered clouds
369,Changqing,CN,36.5575,116.7272,62.94,83,3,5.61,clear sky
370,Khandyga,RU,62.6667,135.6,14.43,97,100,2.46,overcast clouds
371,Durban,ZA,-29.8579,31.0292,70.92,94,100,1.01,moderate rain
372,Pozo Colorado,PY,-23.4923,-58.7972,94.46,36,99,4.25,overcast clouds
373,Borisovka,RU,50.6236,35.9903,46.54,81,6,4.23,clear sky
374,Bandundu,CD,-3.3167,17.3667,70.48,94,94,2.42,overcast clouds
375,Souillac,MU,-20.5167,57.5167,74.35,88,75,2.3,broken clouds
376,Ustyuzhna,RU,58.8394,36.4321,45.88,89,91,11.74,overcast clouds
377,Fonte Boa,BR,-2.4959,-66.2662,84.76,77,53,2.44,broken clouds
378,Hualmay,PE,-11.0964,-77.6139,68.95,72,100,12.59,overcast clouds
379,Sena Madureira,BR,-9.0656,-68.6569,92.93,42,93,2.46,overcast clouds
380,Alexandria,EG,31.2156,29.9553,75.16,73,40,5.75,scattered clouds
381,Yar-Sale,RU,66.8333,70.8333,14.65,92,100,22.75,light snow
382,Kamphaeng Phet,TH,16.25,99.5,73.22,96,99,2.84,overcast clouds
383,Menongue,AO,-14.6585,17.691,66.6,76,100,2.28,overcast clouds
384,Shimminato,JP,36.7833,137.0667,50.76,83,10,2.59,clear sky
385,Qasigiannguit,GL,68.8193,-51.1922,23.25,93,95,5.53,overcast clouds
386,Ravar,IR,31.2656,56.8055,62.42,25,100,3.4,overcast clouds
387,Corinto,GR,37.9407,22.9573,61.9,58,5,8.08,clear sky
388,Ondjiva,AO,-17.0667,15.7333,74.89,57,100,2.21,overcast clouds
389,Baykit,RU,61.67,96.37,26.55,95,100,4.83,overcast clouds
390,Ambovombe,MG,-25.1667,46.0833,65.62,66,49,17.43,scattered clouds
391,Lompoc,US,34.6391,-120.4579,90.01,55,1,6.91,clear sky
392,Sitka,US,57.0531,-135.33,39.09,87,75,9.22,light rain
393,Kutum,SD,14.2,24.6667,75.29,15,9,9.33,clear sky
394,Klaksvik,FO,62.2266,-6.589,47.32,88,100,5.61,overcast clouds
395,Grindavik,IS,63.8424,-22.4338,46.35,87,75,12.66,broken clouds
396,Jiwani,PK,25.05,61.7417,79.72,68,0,9.51,clear sky
397,Weinan,CN,34.5036,109.5089,47.89,67,0,2.39,clear sky
398,Port Augusta,AU,-32.5,137.7667,53.74,74,0,7.52,clear sky
399,Estelle,US,29.8458,-90.1067,68.0,48,40,14.97,scattered clouds
400,Braco Do Norte,BR,-28.275,-49.1656,68.25,95,100,0.72,light rain
401,Lodja,CD,-3.4833,23.4333,69.12,90,73,1.52,broken clouds
402,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,73,95,4.65,overcast clouds
403,Lethem,GY,3.3803,-59.7968,91.45,58,40,13.8,light rain
404,Tevriz,RU,57.509,72.4042,23.74,73,100,11.83,overcast clouds
405,Kruisfontein,ZA,-34.0033,24.7314,57.88,78,17,10.09,few clouds
406,Dondo,MZ,-19.6094,34.7431,72.91,69,6,7.54,clear sky
407,Halifax,CA,44.6453,-63.5724,59.22,61,40,5.01,scattered clouds
408,Khandagayty,RU,50.7333,92.05,30.56,83,90,2.73,overcast clouds
409,Luba,GQ,3.4568,8.5547,80.49,84,97,6.8,light rain
410,Sao Caetano De Odivelas,BR,-0.75,-48.02,81.99,78,100,4.94,overcast clouds
411,Shihezi,CN,44.3,86.0333,49.5,46,100,3.38,overcast clouds
412,Faribault,US,44.295,-93.2688,56.68,63,40,10.36,scattered clouds
413,Kysyl-Syr,RU,63.8986,122.7617,5.99,97,96,4.79,overcast clouds
414,Big Rapids,US,43.6981,-85.4837,54.88,93,90,9.22,overcast clouds
415,Massaguet,TD,12.4755,15.4365,87.84,15,25,9.22,scattered clouds
416,Tigil,RU,57.8,158.6667,31.37,91,100,11.27,overcast clouds
417,Yiyang,CN,28.5892,112.3283,59.2,84,93,3.33,overcast clouds
418,Mildura,AU,-34.2,142.15,46.36,66,0,6.91,clear sky
419,Dzhebariki-Khaya,RU,62.2167,135.8,16.93,96,100,3.09,light snow
420,Sovetskiy,RU,61.3614,63.5842,19.54,73,7,11.07,clear sky
421,Upington,ZA,-28.4478,21.2561,68.38,37,0,5.75,clear sky
422,Burevestnik,RU,56.144,43.7883,42.55,93,90,11.18,overcast clouds
423,Lewisporte,CA,49.2499,-55.0482,48.13,75,10,7.67,clear sky
424,Slave Lake,CA,55.2834,-114.769,39.18,56,1,14.97,clear sky
425,Karratha,AU,-20.7377,116.8463,71.76,36,0,12.37,clear sky
426,Gresham,US,45.4982,-122.4315,55.04,93,75,1.01,broken clouds
427,Kosa,RU,59.9445,54.9977,24.49,82,100,9.01,overcast clouds
428,Berlevag,NO,70.8578,29.0864,37.4,75,20,20.71,few clouds
429,Pizarro,CO,4.9533,-77.366,76.66,93,100,1.36,light rain
430,Magrath,CA,49.4167,-112.8686,38.17,100,100,6.91,light snow
431,Velyka Mykhaylivka,UA,47.0794,29.8514,50.88,74,0,4.79,clear sky
432,Kalmunai,LK,7.4167,81.8167,80.35,79,94,1.88,overcast clouds
433,Halmstad,SE,56.6745,12.8568,53.02,81,33,9.22,scattered clouds
434,Anadyr,RU,64.75,177.4833,-3.5,77,0,6.71,clear sky
435,Eyl,SO,7.9803,49.8164,78.35,71,66,13.53,broken clouds
436,Dudinka,RU,69.4058,86.1778,18.39,93,100,15.82,light snow
437,Auki,SB,-8.7676,160.7034,77.67,88,58,5.01,broken clouds
438,Zharkent,KZ,44.1628,80.0,44.96,86,100,7.7,moderate rain
439,Vardo,NO,70.3705,31.1107,37.38,75,0,19.57,clear sky
440,Springbok,ZA,-29.6643,17.8865,57.42,63,0,4.38,clear sky
441,Longyearbyen,SJ,78.2186,15.6401,26.44,59,20,14.97,few clouds
442,Shingu,JP,33.7333,135.9833,57.18,68,99,4.16,overcast clouds
443,Gurupa,BR,-1.405,-51.64,94.39,40,57,1.21,broken clouds
444,Itapipoca,BR,-3.4944,-39.5786,88.02,46,94,11.54,overcast clouds
445,Porto Novo,BJ,6.4965,2.6036,84.02,86,100,7.0,overcast clouds
446,Cap Malheureux,MU,-19.9842,57.6142,74.46,82,6,5.01,clear sky
447,Villanueva De La Serena,ES,38.9766,-5.7974,64.83,84,100,14.34,light rain
